Category,Genre,Subgenre,Name
33,,,"Movies"
33,4401,,"Action & Adventure"
33,4434,,"African"
33,4402,,"Anime"
33,4431,,"Bollywood"
33,4403,,"Classics"
33,4404,,"Comedy"
33,4422,,"Concert Films"
33,4405,,"Documentary"
33,4406,,"Drama"
33,4407,,"Foreign"
33,4420,,"Holiday"
33,4408,,"Horror"
33,4409,,"Independent"
33,4425,,"Japanese Cinema"
33,4426,,"Jidaigeki"
33,4410,,"Kids & Family"
33,4428,,"Korean Cinema"
33,4421,,"Made for TV"
33,4433,,"Middle Eastern"
33,4423,,"Music Documentaries"
33,4424,,"Music Feature Films"
33,4411,,"Musicals"
33,4432,,"Regional Indian"
33,4412,,"Romance"
33,4429,,"Russian"
33,4413,,"Sci-Fi & Fantasy"
33,4414,,"Short Films"
33,4415,,"Special Interest"
33,4417,,"Sports"
33,4416,,"Thriller"
33,4427,,"Tokusatsu"
33,4430,,"Turkish"
33,4419,,"Urban"
33,4418,,"Western"
34,,,"Music"
34,20,,"Alternative"
34,20,1230,"Chinese Alt"
34,20,1001,"College Rock"
34,20,100018,"EMO"
34,20,1002,"Goth Rock"
34,20,1003,"Grunge"
34,20,100020,"Indie Pop"
34,20,1004,"Indie Rock"
34,20,1231,"Korean Indie"
34,20,1005,"New Wave"
34,20,100019,"Pop Punk"
34,20,1006,"Punk"
34,29,,"Anime"
34,1197,,"Arabic"
34,1197,1286,"Arabic Pop"
34,1197,1287,"Islamic"
34,1197,1284,"Khaleeji"
34,1197,1285,"North African"
34,2,,"Blues"
34,2,1210,"Acoustic Blues"
34,2,1007,"Chicago Blues"
34,2,1009,"Classic Blues"
34,2,1010,"Contemporary Blues"
34,2,1011,"Country Blues"
34,2,1012,"Delta Blues"
34,2,1013,"Electric Blues"
34,1122,,"Brazilian"
34,1122,1220,"Axé"
34,1122,1229,"Baile Funk"
34,1122,1221,"Bossa Nova"
34,1122,1222,"Choro"
34,1122,1223,"Forró"
34,1122,1224,"Frevo"
34,1122,1225,"MPB"
34,1122,1226,"Pagode"
34,1122,1227,"Samba"
34,1122,1228,"Sertanejo"
34,4,,"Children's Music"
34,4,1014,"Lullabies"
34,4,1015,"Sing-Along"
34,4,1016,"Stories"
34,1232,,"Chinese"
34,1232,1233,"Chinese Classical"
34,1232,1234,"Chinese Flute"
34,1232,1235,"Chinese Opera"
34,1232,1236,"Chinese Orchestral"
34,1232,1237,"Chinese Regional Folk"
34,1232,1238,"Chinese Strings"
34,1232,1239,"Taiwanese Folk"
34,1232,1240,"Tibetan Native Music"
34,22,,"Christian & Gospel"
34,22,1094,"CCM"
34,22,1095,"Christian Metal"
34,22,1096,"Christian Pop"
34,22,1097,"Christian Rap"
34,22,1098,"Christian Rock"
34,22,1099,"Classic Christian"
34,22,1100,"Contemporary Gospel"
34,22,1101,"Gospel"
34,22,1103,"Praise & Worship"
34,22,1104,"Southern Gospel"
34,22,1105,"Traditional Gospel"
34,5,,"Classical"
34,5,100001,"Art Song"
34,5,1017,"Avant-Garde"
34,5,1018,"Baroque Era"
